Id,Predicted
30272,4
30273,1
30274,2
30275,4
30276,6
30277,6
30278,1
30279,6
30280,1
30281,4
30282,3
30283,3
30284,0
30285,4
30286,4
30287,0
30288,0
30289,6
30290,5
30291,0
30292,5
30293,3
30294,2
30295,2
30296,1
30297,5
30298,4
30299,2
30300,0
30301,0
30302,3
30303,3
30304,2
30305,2
30306,2
30307,6
30308,0
30309,3
30310,6
30311,1
30312,0
30313,1
30314,6
30315,3
30316,2
30317,2
30318,1
30319,0
30320,4
30321,3
30322,1
30323,0
30324,5
30325,1
30326,0
30327,2
30328,0
30329,4
30330,4
30331,0
30332,5
30333,4
30334,6
30335,4
30336,1
30337,2
30338,4
30339,0
30340,0
30341,5
30342,6
30343,2
30344,1
30345,3
30346,5
30347,0
30348,1
30349,5
30350,1
30351,0
30352,1
30353,3
30354,0
30355,6
30356,3
30357,5
30358,2
30359,1
30360,0
30361,0
30362,1
30363,4
30364,4
30365,0
30366,5
30367,5
30368,4
30369,4
30370,5
30371,5
30372,1
30373,5
30374,5
30375,4
30376,1
30377,4
30378,3
30379,5
30380,0
30381,0
30382,5
30383,1
30384,4
30385,0
30386,3
30387,3
30388,0
30389,4
30390,4
30391,3
30392,0
30393,1
30394,1
30395,6
30396,4
30397,5
30398,0
30399,4
30400,2
30401,5
30402,1
30403,4
30404,3
30405,1
30406,4
30407,0
30408,0
30409,5
30410,0
30411,6
30412,0
30413,2
30414,6
30415,3
30416,3
30417,5
30418,4
30419,6
30420,4
30421,3
30422,1
30423,1
30424,3
30425,5
30426,2
30427,4
30428,5
30429,3
30430,3
30431,1
30432,2
30433,1
30434,5
30435,0
30436,4
30437,4
30438,0
30439,6
30440,5
30441,4
30442,5
30443,0
30444,3
30445,5
30446,2
30447,5
30448,2
30449,6
30450,1
30451,6
30452,4
30453,5
30454,5
30455,3
30456,2
30457,4
30458,3
30459,5
30460,2
30461,2
30462,1
30463,3
30464,1
30465,1
30466,5
30467,0
30468,1
30469,0
30470,1
30471,2
30472,6
30473,1
30474,5
30475,2
30476,1
30477,1
30478,3
30479,3
30480,5
30481,5
30482,5
30483,2
30484,6
30485,4
30486,5
30487,4
30488,5
30489,4
30490,3
30491,2
30492,5
30493,2
30494,5
30495,3
30496,6
30497,3
30498,2
30499,4
30500,4
30501,4
30502,4
30503,3
30504,5
30505,6
30506,0
30507,1
30508,2
30509,3
30510,0
30511,3
30512,5
30513,4
30514,1
30515,2
30516,6
30517,1
30518,1
30519,0
30520,1
30521,3
30522,6
30523,3
30524,3
30525,5
30526,0
30527,5
30528,3
30529,5
30530,6
30531,0
30532,4
30533,6
30534,2
30535,4
30536,3
30537,3
30538,2
30539,3
30540,4
30541,2
30542,2
30543,4
30544,4
30545,2
30546,3
30547,2
30548,1
30549,5
30550,4
30551,2
30552,2
30553,3
30554,4
30555,4
30556,5
30557,1
30558,3
30559,0
30560,5
30561,2
30562,6
30563,1
30564,6
30565,3
30566,2
30567,0
30568,1
30569,2
30570,0
30571,5
30572,0
30573,3
30574,1
30575,3
30576,5
30577,1
30578,5
30579,0
30580,3
30581,6
30582,4
30583,6
30584,1
30585,1
30586,1
30587,6
30588,5
30589,3
30590,1
30591,5
30592,2
30593,1
30594,4
30595,4
30596,2
30597,3
30598,6
30599,2
30600,2
30601,4
30602,1
30603,5
30604,5
30605,3
30606,0
30607,2
30608,5
30609,3
30610,5
30611,1
30612,2
30613,4
30614,5
30615,1
30616,3
30617,5
30618,3
30619,1
30620,4
30621,3
30622,3
30623,0
30624,6
30625,0
30626,3
30627,5
30628,5
30629,3
30630,5
30631,0
30632,5
30633,3
30634,2
30635,5
30636,3
30637,4
30638,6
30639,3
30640,2
30641,6
30642,2
30643,0
30644,1
30645,2
30646,6
30647,0
30648,1
30649,5
30650,3
30651,4
30652,1
30653,5
30654,1
30655,3
30656,0
30657,2
30658,3
30659,2
30660,2
30661,3
30662,4
30663,5
30664,1
30665,2
30666,3
30667,0
30668,0
30669,1
30670,1
30671,3
30672,3
30673,3
30674,1
30675,3
30676,4
30677,6
30678,2
30679,4
30680,1
30681,3
30682,3
30683,0
30684,3
30685,0
30686,5
30687,4
30688,6
30689,4
30690,1
30691,6
30692,5
30693,1
30694,3
30695,5
30696,2
30697,3
30698,1
30699,0
30700,2
30701,6
30702,3
30703,4
30704,1
30705,0
30706,5
30707,5
30708,0
30709,3
30710,1
30711,0
30712,5
30713,3
30714,2
30715,5
30716,1
30717,0
30718,0
30719,5
30720,1
30721,5
30722,5
30723,3
30724,3
30725,3
30726,4
30727,0
30728,3
30729,0
30730,3
30731,4
30732,0
30733,1
30734,4
30735,3
30736,5
30737,5
30738,1
30739,3
30740,4
30741,0
30742,1
30743,0
30744,5
30745,3
30746,6
30747,2
30748,3
30749,5
30750,2
30751,2
30752,0
30753,3
30754,5
30755,4
30756,2
30757,4
30758,2
30759,1
30760,6
30761,1
30762,6
30763,1
30764,3
30765,3
30766,4
30767,4
30768,6
30769,0
30770,3
30771,0
30772,5
30773,6
30774,5
30775,6
30776,6
30777,1
30778,5
30779,1
30780,5
30781,0
30782,0
30783,2
30784,4
30785,0
30786,2
30787,6
30788,0
30789,3
30790,4
30791,3
30792,5
30793,6
30794,5
30795,3
30796,3
30797,1
30798,0
30799,4
30800,5
30801,4
30802,2
30803,1
30804,2
30805,0
30806,2
30807,4
30808,0
30809,6
30810,6
30811,5
30812,2
30813,3
30814,1
30815,5
30816,3
30817,0
30818,2
30819,0
30820,2
30821,6
30822,2
30823,3
30824,6
30825,1
30826,0
30827,3
30828,3
30829,1
30830,2
30831,5
30832,6
30833,4
30834,5
30835,0
30836,6
30837,5
30838,0
30839,0
30840,1
30841,6
30842,6
30843,4
30844,5
30845,5
30846,0
30847,0
30848,2
30849,1
30850,1
30851,0
30852,3
30853,3
30854,1
30855,2
30856,2
30857,5
30858,3
30859,0
30860,0
30861,0
30862,1
30863,4
30864,1
30865,3
30866,5
30867,6
30868,0
30869,1
30870,2
30871,3
30872,6
30873,4
30874,4
30875,6
30876,5
30877,6
30878,4
30879,3
30880,5
30881,5
30882,1
30883,0
30884,3
30885,5
30886,1
30887,3
30888,6
30889,6
30890,5
30891,5
30892,3
30893,0
30894,0
30895,1
30896,2
30897,0
30898,1
30899,4
30900,2
30901,2
30902,1
30903,2
30904,5
30905,2
30906,5
30907,0
30908,4
30909,1
30910,6
30911,0
30912,4
30913,3
30914,1
30915,4
30916,3
30917,6
30918,4
30919,4
30920,5
30921,6
30922,2
30923,3
30924,3
30925,5
30926,1
30927,2
30928,5
30929,6
30930,2
30931,1
30932,0
30933,3
30934,2
30935,3
30936,3
30937,1
30938,3
30939,1
30940,0
30941,3
30942,6
30943,1
30944,4
30945,5
30946,0
30947,1
30948,5
30949,1
30950,2
30951,4
30952,0
30953,1
30954,3
30955,0
30956,0
30957,1
30958,2
30959,6
30960,1
30961,5
30962,1
30963,5
30964,1
30965,2
30966,1
30967,0
30968,1
30969,4
30970,5
30971,6
30972,6
30973,6
30974,2
30975,1
30976,5
30977,0
30978,6
30979,2
30980,1
30981,0
30982,5
30983,0
30984,5
30985,3
30986,0
30987,1
30988,3
30989,0
30990,6
30991,1
30992,1
30993,2
30994,3
30995,3
30996,5
30997,1
30998,1
30999,6
31000,0
31001,3
31002,0
31003,0
31004,5
31005,5
31006,4
31007,5
31008,3
31009,0
31010,6
31011,0
31012,5
31013,6
31014,1
31015,4
31016,3
31017,1
31018,3
31019,6
31020,3
31021,5
31022,3
31023,1
31024,3
31025,1
31026,0
31027,3
31028,1
31029,3
31030,3
31031,0
31032,3
31033,3
31034,0
31035,2
31036,5
31037,1
31038,2
31039,1
31040,6
31041,3
31042,1
31043,0
31044,6
31045,3
31046,0
31047,4
31048,0
31049,0
31050,2
31051,6
31052,1
31053,1
31054,6
31055,3
31056,5
31057,5
31058,6
31059,0
31060,2
31061,4
31062,5
31063,1
31064,3
31065,6
31066,2
31067,4
31068,3
31069,4
31070,0
31071,6
31072,4
31073,6
31074,3
31075,3
31076,5
31077,0
31078,4
31079,1
31080,0
31081,4
31082,3
31083,1
31084,5
31085,4
31086,4
31087,2
31088,4
31089,1
31090,5
31091,3
31092,2
31093,1
31094,4
31095,2
31096,1
31097,5
31098,6
31099,1
31100,5
31101,3
31102,6
31103,0
31104,6
31105,5
31106,3
31107,1
31108,5
31109,4
31110,5
31111,2
31112,2
31113,4
31114,3
31115,2
31116,0
31117,5
31118,2
31119,1
31120,2
31121,0
31122,0
31123,0
31124,2
31125,3
31126,0
31127,1
31128,6
31129,3
31130,4
31131,3
31132,5
31133,0
31134,3
31135,6
31136,0
31137,0
31138,0
31139,2
31140,5
31141,4
31142,5
31143,1
31144,6
31145,3
31146,3
31147,5
31148,1
31149,2
31150,5
31151,6
31152,2
31153,1
31154,2
31155,2
31156,3
31157,3
31158,0
31159,0
31160,3
31161,6
31162,6
31163,4
31164,0
31165,5
31166,6
31167,5
31168,4
31169,1
31170,3
31171,6
31172,3
31173,5
31174,6
31175,1
31176,6
31177,0
31178,1
31179,1
31180,0
31181,6
31182,2
31183,3
31184,2
31185,2
31186,1
31187,3
31188,6
31189,3
31190,6
31191,1
31192,0
31193,2
31194,2
31195,5
31196,3
31197,6
31198,3
31199,2
31200,3
31201,4
31202,3
31203,2
31204,3
31205,2
31206,0
31207,3
31208,3
31209,3
31210,3
31211,5
31212,5
31213,3
31214,6
31215,4
31216,0
31217,2
31218,2
31219,3
31220,1
31221,5
31222,4
31223,0
31224,0
31225,3
31226,0
31227,0
31228,5
31229,4
31230,0
31231,3
31232,6
31233,6
31234,0
31235,1
31236,5
31237,5
31238,0
31239,1
31240,0
31241,4
31242,3
31243,2
31244,2
31245,5
31246,2
31247,1
31248,6
31249,4
31250,5
31251,3
31252,1
31253,3
31254,0
31255,5
31256,6
31257,4
31258,6
31259,6
31260,5
31261,2
31262,1
31263,2
31264,3
31265,3
31266,6
31267,5
31268,3
31269,4
31270,2
31271,1
31272,1
31273,4
31274,2
31275,1
31276,4
31277,0
31278,2
31279,4
31280,4
31281,4
31282,1
31283,3
31284,0
31285,2
31286,0
31287,6
31288,6
31289,1
31290,2
31291,1
31292,6
31293,1
31294,4
31295,3
31296,1
31297,3
31298,0
31299,1
31300,3
31301,3
31302,4
31303,3
31304,4
31305,6
31306,0
31307,4
31308,5
31309,3
31310,3
31311,5
31312,1
31313,0
31314,0
31315,6
31316,6
31317,4
31318,0
31319,5
31320,6
31321,2
31322,6
31323,5
31324,5
31325,1
31326,5
31327,2
31328,2
31329,3
31330,0
31331,1
31332,4
31333,1
31334,5
31335,6
31336,4
31337,3
31338,2
31339,4
31340,3
31341,1
31342,6
31343,3
31344,5
31345,0
31346,5
31347,6
31348,3
31349,3
31350,2
31351,0
31352,3
31353,6
31354,5
31355,1
31356,5
31357,4
31358,4
31359,6
31360,4
31361,5
31362,3
31363,0
31364,0
31365,2
31366,3
31367,4
31368,4
31369,4
31370,5
31371,1
31372,5
31373,3
31374,1
31375,4
31376,0
31377,5
31378,6
31379,1
31380,1
31381,5
31382,0
31383,2
31384,1
31385,5
31386,0
31387,1
31388,0
31389,0
31390,1
31391,1
31392,3
31393,6
31394,0
31395,2
31396,3
31397,3
31398,5
31399,2
31400,5
31401,3
31402,2
31403,4
31404,4
31405,1
31406,5
31407,5
31408,5
31409,1
31410,5
31411,0
31412,1
31413,5
31414,5
31415,0
31416,6
31417,3
31418,1
31419,1
31420,0
31421,3
31422,6
31423,4
31424,3
31425,4
31426,4
31427,1
31428,1
31429,0
31430,2
31431,5
31432,5
31433,0
31434,0
31435,5
31436,1
31437,4
31438,1
31439,2
31440,3
31441,3
31442,3
31443,1
31444,5
31445,3
31446,6
31447,0
31448,4
31449,2
31450,1
31451,0
31452,1
31453,0
31454,5
31455,4
31456,5
31457,0
31458,5
31459,3
31460,5
31461,0
31462,5
31463,4
31464,5
31465,4
31466,3
31467,5
31468,6
31469,6
31470,2
31471,2
31472,0
31473,0
31474,0
31475,3
31476,5
31477,1
31478,6
31479,2
31480,6
31481,5
31482,1
31483,3
31484,1
31485,3
31486,4
31487,5
31488,1
31489,5
31490,0
31491,2
31492,0
31493,3
31494,5
31495,6
31496,6
31497,0
31498,4
31499,3
31500,0
31501,1
31502,2
31503,1
31504,4
31505,1
31506,5
31507,0
31508,0
31509,0
31510,1
31511,3
31512,2
31513,5
31514,2
31515,6
31516,2
31517,5
31518,4
31519,2
31520,1
31521,3
31522,2
31523,3
31524,4
31525,1
31526,1
31527,6
31528,3
31529,1
31530,0
31531,2
31532,6
31533,3
31534,5
31535,3
31536,2
31537,1
31538,5
31539,2
31540,4
31541,0
31542,5
31543,5
31544,0
31545,6
31546,5
31547,3
31548,3
31549,4
31550,1
31551,2
31552,5
31553,0
31554,4
31555,5
31556,3
31557,0
31558,0
31559,1
31560,5
31561,0
31562,4
31563,3
31564,0
31565,4
31566,4
31567,2
31568,3
31569,0
31570,1
31571,4
31572,5
31573,5
31574,4
31575,5
31576,5
31577,1
31578,1
31579,5
31580,2
31581,2
31582,1
31583,6
31584,3
31585,4
31586,4
31587,1
31588,2
31589,1
31590,3
31591,3
31592,4
31593,0
31594,3
31595,3
31596,0
31597,4
31598,1
31599,2
31600,5
31601,3
31602,5
31603,6
31604,6
31605,6
31606,3
31607,3
31608,0
31609,5
31610,0
31611,5
31612,4
31613,1
31614,3
31615,4
31616,0
31617,1
31618,5
31619,4
31620,2
31621,6
31622,4
31623,0
31624,2
31625,1
31626,5
31627,1
31628,0
31629,4
31630,2
31631,6
31632,3
31633,3
31634,6
31635,5
31636,6
31637,3
31638,0
31639,4
31640,1
31641,2
31642,4
31643,2
31644,4
31645,4
31646,3
31647,2
31648,6
31649,2
31650,0
31651,4
31652,4
31653,0
31654,2
31655,3
31656,5
31657,4
31658,2
31659,2
31660,2
31661,4
31662,6
31663,6
31664,3
31665,4
31666,5
31667,4
31668,0
31669,2
31670,3
31671,6
31672,0
31673,4
31674,6
31675,1
31676,3
31677,3
31678,2
31679,2
31680,5
31681,6
31682,5
31683,1
31684,5
31685,1
31686,6
31687,1
31688,5
31689,1
31690,5
31691,3
31692,2
31693,3
31694,6
31695,3
31696,0
31697,2
31698,4
31699,1
31700,6
31701,1
31702,0
31703,5
31704,4
31705,2
31706,1
31707,1
31708,1
31709,0
31710,5
31711,1
31712,6
31713,2
31714,3
31715,6
31716,0
31717,2
31718,3
31719,3
31720,5
31721,0
31722,2
31723,6
31724,6
31725,4
31726,1
31727,6
31728,5
31729,4
31730,0
31731,2
31732,1
31733,5
31734,2
31735,0
31736,0
31737,4
31738,6
31739,4
31740,0
31741,3
31742,3
31743,5
31744,0
31745,5
31746,0
31747,0
31748,5
31749,2
31750,2
31751,5
31752,0
31753,0
31754,6
31755,0
31756,5
31757,1
31758,5
31759,2
31760,5
31761,3
31762,3
31763,0
31764,5
31765,6
31766,1
31767,0
31768,6
31769,0
31770,0
31771,5
31772,0
31773,4
31774,5
31775,4
31776,6
31777,5
31778,0
31779,2
31780,3
31781,0
31782,2
31783,0
31784,0
31785,0
31786,4
31787,2
31788,5
31789,1
31790,4
31791,5
31792,6
31793,0
31794,6
31795,2
31796,1
31797,6
31798,2
31799,6
31800,0
31801,1
31802,3
31803,0
31804,4
31805,3
31806,2
31807,4
31808,0
31809,6
31810,6
31811,5
31812,2
31813,4
31814,0
31815,3
31816,5
31817,2
31818,1
31819,5
31820,1
31821,1
31822,4
31823,3
31824,2
31825,3
31826,4
31827,3
31828,5
31829,5
31830,5
31831,3
31832,0
31833,4
31834,6
31835,4
31836,5
31837,2
31838,5
31839,3
31840,6
31841,0
31842,6
31843,4
31844,6
31845,6
31846,1
31847,1
31848,6
31849,6
31850,3
31851,1
31852,0
31853,5
31854,6
31855,5
31856,1
31857,5
31858,1
31859,3
31860,5
31861,3
31862,5
31863,6
31864,3
31865,5
31866,0
31867,2
31868,6
31869,6
31870,3
31871,4
31872,0
31873,6
31874,0
31875,4
31876,0
31877,5
31878,3
31879,2
31880,0
31881,1
31882,3
31883,4
31884,5
31885,3
31886,4
31887,1
31888,1
31889,6
31890,0
31891,5
31892,3
31893,4
31894,0
31895,4
31896,2
31897,1
31898,3
31899,4
31900,3
31901,1
31902,6
31903,5
31904,3
31905,5
31906,0
31907,0
31908,5
31909,0
31910,3
31911,0
31912,5
31913,3
31914,0
31915,2
31916,4
31917,4
31918,2
31919,5
31920,5
31921,0
31922,5
31923,1
31924,1
31925,0
31926,3
31927,6
31928,3
31929,3
31930,2
31931,5
31932,4
31933,5
31934,3
31935,1
31936,2
31937,5
31938,6
31939,2
31940,0
31941,5
31942,6
31943,5
31944,4
31945,3
31946,4
31947,3
31948,1
31949,2
31950,1
31951,0
31952,4
31953,5
31954,3
31955,3
31956,0
31957,1
31958,2
31959,5
31960,3
31961,6
31962,4
31963,0
31964,5
31965,1
31966,0
31967,0
31968,0
31969,4
31970,1
31971,3
31972,2
31973,5
31974,1
31975,2
31976,2
31977,1
31978,3
31979,2
31980,5
31981,5
31982,5
31983,0
31984,3
31985,3
31986,3
31987,4
31988,5
31989,1
31990,6
31991,1
31992,0
31993,1
31994,4
31995,5
31996,5
31997,4
31998,3
31999,5
32000,3
32001,1
32002,0
32003,6
32004,2
32005,4
32006,4
32007,1
32008,0
32009,6
32010,4
32011,2
32012,0
32013,4
32014,3
32015,2
32016,6
32017,3
32018,2
32019,3
32020,3
32021,1
32022,5
32023,3
32024,5
32025,6
32026,1
32027,4
32028,1
32029,6
32030,0
32031,3
32032,4
32033,5
32034,0
32035,3
32036,3
32037,3
32038,4
32039,2
32040,0
32041,5
32042,6
32043,5
32044,6
32045,6
32046,1
32047,4
32048,5
32049,0
32050,1
32051,2
32052,6
32053,3
32054,4
32055,6
32056,1
32057,5
32058,1
32059,6
32060,2
32061,0
32062,2
32063,0
32064,3
32065,3
32066,2
32067,4
32068,5
32069,5
32070,3
32071,3
32072,2
32073,0
32074,2
32075,3
32076,1
32077,1
32078,4
32079,4
32080,4
32081,5
32082,4
32083,0
32084,1
32085,5
32086,6
32087,1
32088,1
32089,1
32090,1
32091,0
32092,6
32093,0
32094,3
32095,0
32096,6
32097,2
32098,3
32099,2
32100,6
32101,5
32102,2
32103,2
32104,2
32105,6
32106,5
32107,0
32108,2
32109,0
32110,5
32111,4
32112,0
32113,0
32114,6
32115,2
32116,6
32117,6
32118,3
32119,3
32120,3
32121,4
32122,1
32123,1
32124,4
32125,6
32126,1
32127,6
32128,2
32129,6
32130,2
32131,3
32132,1
32133,1
32134,4
32135,2
32136,1
32137,4
32138,4
32139,5
32140,2
32141,4
32142,2
32143,0
32144,3
32145,6
32146,4
32147,4
32148,1
32149,0
32150,1
32151,3
32152,2
32153,2
32154,0
32155,6
32156,3
32157,5
32158,3
32159,2
32160,1
32161,1
32162,0
32163,3
32164,6
32165,1
32166,2
32167,4
32168,5
32169,3
32170,3
32171,2
32172,0
32173,4
32174,3
32175,1
32176,0
32177,3
32178,2
32179,1
32180,2
32181,1
32182,3
32183,4
32184,1
32185,1
32186,3
32187,0
32188,5
32189,1
32190,6
32191,1
32192,0
32193,4
32194,2
32195,5
32196,0
32197,3
32198,2
32199,4
32200,0
32201,5
32202,2
32203,2
32204,3
32205,3
32206,3
32207,4
32208,3
32209,5
32210,0
32211,4
32212,1
32213,0
32214,1
32215,4
32216,4
32217,0
32218,3
32219,1
32220,4
32221,6
32222,6
32223,0
32224,3
32225,6
32226,1
32227,1
32228,1
32229,0
32230,2
32231,5
32232,5
32233,5
32234,1
32235,6
32236,5
32237,3
32238,5
32239,3
32240,5
32241,3
32242,1
32243,6
32244,5
32245,6
32246,5
32247,0
32248,4
32249,5
32250,4
32251,6
32252,2
32253,0
32254,2
32255,4
32256,0
32257,5
32258,3
32259,0
32260,6
32261,4
32262,4
32263,4
32264,2
32265,1
32266,5
32267,0
32268,5
32269,3
32270,4
32271,3
32272,2
32273,0
32274,1
32275,3
32276,0
32277,0
32278,3
32279,3
32280,6
32281,2
32282,0
32283,6
32284,3
32285,6
32286,4
32287,2
32288,2
32289,5
32290,3
32291,1
32292,1
32293,1
32294,1
32295,1
32296,0
32297,3
32298,6
32299,6
32300,6
32301,0
32302,4
32303,1
32304,3
32305,5
32306,3
32307,5
32308,2
32309,4
32310,4
32311,1
32312,2
32313,3
32314,6
32315,1
32316,1
32317,2
32318,0
32319,4
32320,4
32321,4
32322,2
32323,5
32324,3
32325,2
32326,5
32327,0
32328,6
32329,5
32330,5
32331,5
32332,5
32333,3
32334,5
32335,4
32336,2
32337,0
32338,0
32339,1
32340,5
32341,2
32342,2
32343,6
32344,0
32345,2
32346,0
32347,2
32348,0
32349,5
32350,4
32351,1
32352,0
32353,0
32354,0
32355,5
32356,0
32357,0
32358,4
32359,2
32360,0
32361,5
32362,5
32363,1
32364,2
32365,6
32366,6
32367,5
32368,1
32369,2
32370,3
32371,2
32372,3
32373,6
32374,3
32375,1
32376,2
32377,3
32378,6
32379,3
32380,5
32381,4
32382,4
32383,6
32384,6
32385,5
32386,1
32387,4
32388,4
32389,2
32390,2
32391,5
32392,5
32393,6
32394,1
32395,3
32396,3
32397,3
32398,4
32399,4
32400,4
32401,3
32402,2
32403,1
32404,3
32405,5
32406,3
32407,6
32408,4
32409,3
32410,1
32411,1
32412,0
32413,0
32414,6
32415,3
32416,4
32417,1
32418,4
32419,2
32420,5
32421,0
32422,5
32423,1
32424,3
32425,3
32426,1
32427,3
32428,4
32429,6
32430,0
32431,2
32432,3
32433,5
32434,3
32435,5
32436,3
32437,6
32438,2
32439,5
32440,1
32441,4
32442,3
32443,4
32444,0
32445,5
32446,2
32447,6
32448,1
32449,5
32450,3
32451,5
32452,5
32453,5
32454,2
32455,5
32456,3
32457,0
32458,6
32459,1
32460,1
32461,6
32462,4
32463,2
32464,3
32465,5
32466,2
32467,6
32468,0
32469,4
32470,5
32471,5
32472,0
32473,1
32474,3
32475,5
32476,1
32477,4
32478,4
32479,6
32480,2
32481,4
32482,5
32483,3
32484,2
32485,0
32486,6
32487,6
32488,5
32489,5
32490,1
32491,3
32492,1
32493,5
32494,5
32495,5
32496,1
32497,2
32498,4
32499,3
32500,2
32501,1
32502,6
32503,0
32504,3
32505,1
32506,3
32507,4
32508,6
32509,1
32510,5
32511,3
32512,0
32513,1
32514,6
32515,3
32516,2
32517,5
32518,5
32519,6
32520,4
32521,1
32522,3
32523,3
32524,0
32525,2
32526,4
32527,2
32528,5
32529,0
32530,6
32531,4
32532,0
32533,0
32534,0
32535,6
32536,6
32537,3
32538,2
32539,2
32540,0
32541,3
32542,2
32543,0
32544,4
32545,0
32546,2
32547,3
32548,2
32549,3
32550,6
32551,5
32552,2
32553,3
32554,2
32555,3
32556,5
32557,4
32558,6
32559,6
32560,2
32561,2
32562,3
32563,5
32564,3
32565,1
32566,5
32567,5
32568,4
32569,0
32570,1
32571,4
32572,2
32573,3
32574,1
32575,6
32576,6
32577,4
32578,1
32579,5
32580,4
32581,0
32582,6
32583,1
32584,1
32585,0
32586,4
32587,4
32588,0
32589,5
32590,1
32591,4
32592,6
32593,3
32594,0
32595,0
32596,5
32597,3
32598,4
32599,5
32600,4
32601,6
32602,3
32603,6
32604,5
32605,0
32606,3
32607,1
32608,5
32609,0
32610,4
32611,5
32612,2
32613,4
32614,0
32615,0
32616,4
32617,4
32618,0
32619,4
32620,6
32621,1
32622,0
32623,1
32624,1
32625,0
32626,5
32627,5
32628,3
32629,4
32630,4
32631,2
32632,4
32633,0
32634,1
32635,0
32636,1
32637,3
32638,4
32639,4
32640,2
32641,4
32642,4
32643,4
32644,4
32645,1
32646,5
32647,0
32648,4
32649,1
32650,1
32651,0
32652,3
32653,1
32654,6
32655,2
32656,5
32657,3
32658,0
32659,0
32660,4
32661,5
32662,2
32663,3
32664,5
32665,0
32666,3
32667,4
32668,3
32669,0
32670,3
32671,1
32672,6
32673,0
32674,5
32675,5
32676,1
32677,2
32678,3
32679,6
32680,1
32681,1
32682,0
32683,2
32684,5
32685,2
32686,4
32687,5
32688,6
32689,4
32690,5
32691,0
32692,2
32693,4
32694,0
32695,6
32696,2
32697,1
32698,6
32699,4
32700,2
32701,1
32702,5
32703,1
32704,6
32705,4
32706,3
32707,1
32708,2
32709,5
32710,1
32711,5
32712,2
32713,6
32714,1
32715,3
32716,0
32717,6
32718,5
32719,3
32720,2
32721,3
32722,2
32723,4
32724,1
32725,6
32726,1
32727,0
32728,5
32729,0
32730,0
32731,5
32732,3
32733,3
32734,3
32735,5
32736,5
32737,1
32738,6
32739,3
32740,6
32741,5
32742,2
32743,3
32744,1
32745,2
32746,1
32747,6
32748,4
32749,2
32750,4
32751,1
32752,2
32753,2
32754,3
32755,0
32756,2
32757,4
32758,0
32759,6
32760,6
32761,0
32762,5
32763,5
32764,2
32765,5
32766,0
32767,6
32768,6
32769,3
32770,2
32771,4
32772,2
32773,5
32774,5
32775,1
32776,3
32777,3
32778,3
32779,6
32780,2
32781,0
32782,4
32783,3
32784,4
32785,4
32786,6
32787,0
32788,2
32789,0
32790,3
32791,3
32792,2
32793,0
32794,5
32795,2
32796,1
32797,0
32798,2
32799,3
32800,3
32801,2
32802,0
32803,3
32804,1
32805,2
32806,3
32807,2
32808,0
32809,2
32810,3
32811,6
32812,3
32813,0
32814,0
32815,4
32816,0
32817,6
32818,2
32819,0
32820,0
32821,2
32822,4
32823,5
32824,5
32825,1
32826,6
32827,5
32828,0
32829,0
32830,5
32831,5
32832,1
32833,2
32834,4
32835,6
32836,2
32837,6
32838,3
32839,5
32840,0
32841,3
32842,1
32843,4
32844,2
32845,5
32846,5
32847,0
32848,4
32849,4
32850,2
32851,3
32852,3
32853,5
32854,5
32855,5
32856,2
32857,2
32858,0
32859,1
32860,1
32861,6
32862,3
32863,2
32864,1
32865,1
32866,3
32867,5
32868,0
32869,1
32870,5
32871,4
32872,3
32873,4
32874,2
32875,6
32876,4
32877,6
32878,1
32879,1
32880,5
32881,1
32882,3
32883,3
32884,1
32885,1
32886,1
32887,3
32888,2
32889,5
32890,1
32891,3
32892,5
32893,0
32894,0
32895,0
32896,5
32897,6
32898,0
32899,0
32900,4
32901,5
32902,6
32903,0
32904,6
32905,6
32906,4
32907,5
32908,3
32909,6
32910,6
32911,3
32912,1
32913,4
32914,6
32915,4
32916,5
32917,5
32918,5
32919,2
32920,3
32921,5
32922,2
32923,0
32924,6
32925,6
32926,4
32927,3
32928,4
32929,5
32930,5
32931,6
32932,1
32933,1
32934,2
32935,0
32936,4
32937,4
32938,1
32939,2
32940,6
32941,4
32942,3
32943,5
32944,5
32945,0
32946,6
32947,1
32948,5
32949,6
32950,6
32951,6
32952,1
32953,3
32954,3
32955,1
32956,4
32957,6
32958,3
32959,5
32960,1
32961,6
32962,6
32963,0
32964,5
32965,4
32966,3
32967,3
32968,1
32969,6
32970,2
32971,4
32972,3
32973,4
32974,3
32975,3
32976,1
32977,0
32978,3
32979,5
32980,6
32981,2
32982,5
32983,4
32984,3
32985,5
32986,5
32987,2
32988,1
32989,6
32990,6
32991,5
32992,4
32993,5
32994,1
32995,3
32996,5
32997,5
32998,1
32999,2
33000,5
33001,1
33002,5
33003,2
33004,4
33005,2
33006,3
33007,0
33008,1
33009,6
33010,1
33011,3
33012,4
33013,2
33014,0
33015,3
33016,3
33017,2
33018,4
33019,5
33020,3
33021,6
33022,6
33023,0
33024,1
33025,6
33026,0
33027,1
33028,3
33029,2
33030,1
33031,0
33032,4
33033,1
33034,6
33035,2
33036,6
33037,2
33038,1
33039,3
33040,3
33041,4
33042,1
33043,0
33044,3
33045,4
33046,1
33047,5
33048,6
33049,3
33050,4
33051,2
33052,0
33053,3
33054,3
33055,0
33056,3
33057,4
33058,3
33059,6
33060,2
33061,4
33062,3
33063,2
33064,2
33065,3
33066,3
33067,2
33068,3
33069,4
